== p
  Downloaded http v1.4.2
  Downloaded axum v0.7.9
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.1
  Downloaded memchr v2.8.2
  Downloaded png v0.18.1
  Downloaded smallvec v1.15.2
  Downloaded toml v0.8.23
  Downloaded tracing-core v0.1.36
  Downloaded h2 v0.4.19
  Downloaded hyper v1.10.1
  Downloaded serde_json v1.0.150
  Downloaded moxcms v0.8.1
  Downloaded tokio-util v0.7.19
  Downloaded hashbrown v0.17.1
  Downloaded rayon v1.12.0
  Downloaded strum_macros v0.28.0
  Downloaded unicode-ident v1.0.24
  Downloaded futures-util v0.3.32
  Downloaded socket2 v0.6.4
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.11
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded cudarc v0.19.8
  Downloaded toml_edit v0.22.27
  Downloaded zune-jpeg v0.5.15
  Downloaded libc v0.2.186
  Downloaded pxfm v0.1.30
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded winnow v0.7.15
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded syn v2.0.118
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
  Downloaded toktrie v1.7.6
  Downloaded llguidance v1.7.6
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling once_cell v1.21.4
   Compiling indexmap v2.14.0
   Compiling syn v2.0.118
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.20.1
   Compiling bytes v1.12.0
   Compiling smallvec v1.15.2
   Compiling futures-core v0.3.32
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling http v1.4.2
   Compiling mio v1.2.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling socket2 v0.6.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling tracing-core v0.1.36
   Compiling slab v0.4.12
   Compiling log v0.4.33
   Compiling crossbeam-utils v0.8.22
   Compiling tracing v0.1.44
   Compiling memmap2 v0.9.11
   Compiling autocfg v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.55
   Compiling crossbeam-epoch v0.9.20
   Compiling num-traits v0.2.19
   Compiling http-body v1.0.1
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling futures-sink v0.3.34
   Compiling httparse v1.10.1
   Compiling cudarc v0.19.8
   Compiling regex-syntax v0.8.11
   Compiling bytemuck v1.25.2
   Compiling tokio v1.52.3
   Compiling ref-cast v1.0.26
   Compiling adler2 v2.0.1
   Compiling anyhow v1.0.104
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-deque v0.8.7
   Compiling parking_lot_core v0.9.12
   Compiling miniz_oxide v0.8.9
   Compiling ref-cast-impl v1.0.26
   Compiling libloading v0.9.0
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling scopeguard v1.2.0
   Compiling atomic-waker v1.1.2
   Compiling rayon-core v1.13.0
   Compiling fnv v1.0.7
   Compiling rustversion v1.0.22
   Compiling futures-task v0.3.32
   Compiling tower-service v0.3.3
   Compiling heck v0.5.0
   Compiling futures-util v0.3.32
   Compiling strum_macros v0.28.0
   Compiling tokio-util v0.7.19
   Compiling lock_api v0.4.14
   Compiling h2 v0.4.19
   Compiling flate2 v1.1.9
   Compiling bytemuck_derive v1.11.0
   Compiling fdeflate v0.3.7
   Compiling unicode-normalization-alignments v0.1.12
   Compiling futures-channel v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling httpdate v1.0.3
   Compiling weezl v0.1.12
   Compiling color_quant v1.1.0
   Compiling quick-error v2.0.1
   Compiling zune-core v0.5.3
   Compiling tower-layer v0.3.3
   Compiling borrow-or-share v0.2.4
   Compiling bitflags v2.13.1
   Compiling byteorder-lite v0.1.0
   Compiling pxfm v0.1.30
   Compiling sync_wrapper v1.0.2
   Compiling image-webp v0.2.4
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling fluent-uri v0.3.2
   Compiling zune-jpeg v0.5.15
   Compiling gif v0.14.2
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling hyper v1.10.1
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling toml_datetime v0.6.11
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling serde_spanned v0.6.9
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling either v1.17.0
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling llguidance v1.7.6
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.4.5
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling toml_edit v0.22.27
   Compiling rayon v1.12.0
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling hyper-util v0.1.20
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling image v0.25.10
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-sampling v0.138.0 (/root/wt-a/crates/memra-sampling)
   Compiling base64 v0.22.1
   Compiling memra-validate v0.138.0 (/root/wt-a/crates/memra-validate)
   Compiling matchit v0.7.3
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-a/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 45s
== base (e4de9c804)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
    Finished `release` profile [optimized] target(s) in 15.15s
== gpp (358749c9f)
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 29s
== the tip's test binaries
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 30s
note: the p rebuild differs in bytes
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling memchr v2.8.2
   Compiling serde_json v1.0.150
   Compiling indexmap v2.14.0
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.20.1
   Compiling syn v2.0.118
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.0
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling mio v1.2.1
   Compiling http v1.4.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling socket2 v0.6.4
   Compiling digest v0.10.7
   Compiling crossbeam-utils v0.8.22
   Compiling sha2 v0.10.9
   Compiling log v0.4.33
   Compiling slab v0.4.12
   Compiling tracing v0.1.44
   Compiling memmap2 v0.9.11
   Compiling simd-adler32 v0.3.10
   Compiling zerocopy v0.8.55
   Compiling autocfg v1.5.1
   Compiling crossbeam-epoch v0.9.20
   Compiling getrandom v0.3.4
   Compiling crc32fast v1.5.0
   Compiling http-body v1.0.1
   Compiling num-traits v0.2.19
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling bytemuck v1.25.2
   Compiling httparse v1.10.1
   Compiling regex-syntax v0.8.11
   Compiling adler2 v2.0.1
   Compiling cudarc v0.19.8
   Compiling ref-cast v1.0.26
   Compiling anyhow v1.0.104
   Compiling percent-encoding v2.3.2
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-deque v0.8.7
   Compiling futures-sink v0.3.34
   Compiling miniz_oxide v0.8.9
   Compiling libloading v0.9.0
   Compiling futures-task v0.3.32
   Compiling rustversion v1.0.22
   Compiling tower-service v0.3.3
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling atomic-waker v1.1.2
   Compiling rayon-core v1.13.0
   Compiling strum_macros v0.28.0
   Compiling tokio v1.52.3
   Compiling ref-cast-impl v1.0.26
   Compiling bytemuck_derive v1.11.0
   Compiling lock_api v0.4.14
   Compiling futures-util v0.3.32
   Compiling flate2 v1.1.9
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling fdeflate v0.3.7
   Compiling unicode-normalization-alignments v0.1.12
   Compiling futures-channel v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling pxfm v0.1.30
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling borrow-or-share v0.2.4
   Compiling quick-error v2.0.1
   Compiling tokio-util v0.7.19
   Compiling h2 v0.4.19
   Compiling tower-layer v0.3.3
   Compiling weezl v0.1.12
   Compiling bitflags v2.13.1
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.3
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling gif v0.14.2
   Compiling png v0.18.1
   Compiling moxcms v0.8.1
   Compiling fluent-uri v0.3.2
   Compiling hyper v1.10.1
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v0.6.9
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling toml_datetime v0.6.11
   Compiling strum v0.28.0
   Compiling async-trait v0.1.89
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling llguidance v1.7.6
   Compiling either v1.17.0
   Compiling ryu v1.0.23
   Compiling winnow v0.7.15
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling toml_write v0.1.2
   Compiling mime v0.3.17
   Compiling axum-core v0.4.5
   Compiling toml_edit v0.22.27
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling serde_urlencoded v0.7.1
   Compiling rayon v1.12.0
   Compiling image v0.25.10
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling hyper-util v0.1.20
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling base64 v0.22.1
   Compiling memra-validate v0.138.0 (/root/wt-a/crates/memra-validate)
   Compiling matchit v0.7.3
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling memra-sampling v0.138.0 (/root/wt-a/crates/memra-sampling)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-a/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 29s
  Executable unittests src/lib.rs (target/debug/deps/memra_server-4cd9b829515be66d)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.2
   Compiling serde_json v1.0.150
   Compiling smallvec v1.15.2
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling unicode-normalization-alignments v0.1.12
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.27s
  Executable unittests src/lib.rs (target/debug/deps/memra_engine-47ae06a2f9cbea34)
   Compiling serde_json v1.0.150
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.90s
  Executable tests/contracts/mod.rs (target/debug/deps/contracts-7e738aecefe88b56)
