== base 80039a8de
  Downloaded mio v1.2.1
  Downloaded serde v1.0.228
  Downloaded hashbrown v0.17.1
  Downloaded png v0.18.1
  Downloaded zmij v1.0.21
  Downloaded zune-core v0.5.3
  Downloaded hyper v1.10.1
  Downloaded serde_json v1.0.150
  Downloaded strum_macros v0.28.0
  Downloaded axum v0.7.9
  Downloaded h2 v0.4.19
  Downloaded moxcms v0.8.1
  Downloaded rayon v1.12.0
  Downloaded toktrie v1.7.6
  Downloaded futures-util v0.3.32
  Downloaded smallvec v1.15.2
  Downloaded toml v0.8.23
  Downloaded unicode-ident v1.0.24
  Downloaded weezl v0.1.12
  Downloaded socket2 v0.6.4
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.11
  Downloaded tracing-core v0.1.36
  Downloaded zune-jpeg v0.5.15
  Downloaded toml_edit v0.22.27
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded cudarc v0.19.8
  Downloaded winnow v0.7.15
  Downloaded syn v2.0.118
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded libc v0.2.186
  Downloaded llguidance v1.7.6
  Downloaded tracing v0.1.44
  Downloaded pxfm v0.1.30
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling memchr v2.8.2
   Compiling serde_json v1.0.150
   Compiling syn v2.0.118
   Compiling indexmap v2.14.0
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling typenum v1.20.1
   Compiling futures-core v0.3.32
   Compiling bytes v1.12.0
   Compiling smallvec v1.15.2
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling http v1.4.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling socket2 v0.6.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling mio v1.2.1
   Compiling slab v0.4.12
   Compiling crossbeam-utils v0.8.22
   Compiling log v0.4.33
   Compiling tracing v0.1.44
   Compiling memmap2 v0.9.11
   Compiling crc32fast v1.5.0
   Compiling zerocopy v0.8.55
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling crossbeam-epoch v0.9.20
   Compiling num-traits v0.2.19
   Compiling http-body v1.0.1
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling bytemuck v1.25.2
   Compiling tokio v1.52.3
   Compiling httparse v1.10.1
   Compiling adler2 v2.0.1
   Compiling parking_lot_core v0.9.12
   Compiling anyhow v1.0.104
   Compiling crossbeam-deque v0.8.7
   Compiling futures-sink v0.3.34
   Compiling percent-encoding v2.3.2
   Compiling ref-cast v1.0.26
   Compiling regex-syntax v0.8.11
   Compiling cudarc v0.19.8
   Compiling miniz_oxide v0.8.9
   Compiling ref-cast-impl v1.0.26
   Compiling libloading v0.9.0
   Compiling scopeguard v1.2.0
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling rayon-core v1.13.0
   Compiling heck v0.5.0
   Compiling futures-task v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling tower-service v0.3.3
   Compiling rustversion v1.0.22
   Compiling futures-util v0.3.32
   Compiling strum_macros v0.28.0
   Compiling tokio-util v0.7.19
   Compiling lock_api v0.4.14
   Compiling h2 v0.4.19
   Compiling flate2 v1.1.9
   Compiling fdeflate v0.3.7
   Compiling bytemuck_derive v1.11.0
   Compiling unicode-normalization-alignments v0.1.12
   Compiling futures-channel v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling tower-layer v0.3.3
   Compiling color_quant v1.1.0
   Compiling borrow-or-share v0.2.4
   Compiling sync_wrapper v1.0.2
   Compiling zune-core v0.5.3
   Compiling httpdate v1.0.3
   Compiling pxfm v0.1.30
   Compiling quick-error v2.0.1
   Compiling weezl v0.1.12
   Compiling bitflags v2.13.1
   Compiling byteorder-lite v0.1.0
   Compiling image-webp v0.2.4
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling gif v0.14.2
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling zune-jpeg v0.5.15
   Compiling hyper v1.10.1
   Compiling fluent-uri v0.3.2
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling llguidance v1.7.6
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling either v1.17.0
   Compiling axum-core v0.4.5
   Compiling rayon v1.12.0
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling toml_edit v0.22.27
   Compiling serde_urlencoded v0.7.1
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling hyper-util v0.1.20
   Compiling image v0.25.10
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-sampling v0.138.0 (/root/wt-a/crates/memra-sampling)
   Compiling matchit v0.7.3
   Compiling base64 v0.22.1
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling memra-validate v0.138.0 (/root/wt-a/crates/memra-validate)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-a/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 4m 39s
== tip b214bd2cf
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 4m 17s
== tip test binaries
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling itoa v1.0.18
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling memchr v2.8.2
   Compiling generic-array v0.14.7
   Compiling serde_json v1.0.150
   Compiling indexmap v2.14.0
   Compiling syn v2.0.118
   Compiling typenum v1.20.1
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling bytes v1.12.0
   Compiling smallvec v1.15.2
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling http v1.4.2
   Compiling mio v1.2.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling socket2 v0.6.4
   Compiling digest v0.10.7
   Compiling log v0.4.33
   Compiling sha2 v0.10.9
   Compiling crossbeam-utils v0.8.22
   Compiling slab v0.4.12
   Compiling tracing v0.1.44
   Compiling memmap2 v0.9.11
   Compiling zerocopy v0.8.55
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.1
   Compiling crc32fast v1.5.0
   Compiling crossbeam-epoch v0.9.20
   Compiling simd-adler32 v0.3.10
   Compiling http-body v1.0.1
   Compiling num-traits v0.2.19
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling futures-sink v0.3.34
   Compiling adler2 v2.0.1
   Compiling crossbeam-deque v0.8.7
   Compiling cudarc v0.19.8
   Compiling ref-cast v1.0.26
   Compiling bytemuck v1.25.2
   Compiling regex-syntax v0.8.11
   Compiling parking_lot_core v0.9.12
   Compiling anyhow v1.0.104
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling miniz_oxide v0.8.9
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.52.3
   Compiling libloading v0.9.0
   Compiling scopeguard v1.2.0
   Compiling atomic-waker v1.1.2
   Compiling rayon-core v1.13.0
   Compiling ref-cast-impl v1.0.26
   Compiling rustversion v1.0.22
   Compiling fnv v1.0.7
   Compiling futures-task v0.3.32
   Compiling heck v0.5.0
   Compiling tower-service v0.3.3
   Compiling futures-util v0.3.32
   Compiling strum_macros v0.28.0
   Compiling lock_api v0.4.14
   Compiling flate2 v1.1.9
   Compiling bytemuck_derive v1.11.0
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling tokio-util v0.7.19
   Compiling h2 v0.4.19
   Compiling fdeflate v0.3.7
   Compiling unicode-normalization-alignments v0.1.12
   Compiling futures-channel v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling quick-error v2.0.1
   Compiling color_quant v1.1.0
   Compiling borrow-or-share v0.2.4
   Compiling bitflags v2.13.1
   Compiling weezl v0.1.12
   Compiling tower-layer v0.3.3
   Compiling zune-core v0.5.3
   Compiling pxfm v0.1.30
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling moxcms v0.8.1
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling hyper v1.10.1
   Compiling gif v0.14.2
   Compiling png v0.18.1
   Compiling fluent-uri v0.3.2
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling async-trait v0.1.89
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling winnow v0.7.15
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
   Compiling llguidance v1.7.6
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling toml_write v0.1.2
   Compiling either v1.17.0
   Compiling toml_edit v0.22.27
   Compiling rayon v1.12.0
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling axum-core v0.4.5
   Compiling serde_urlencoded v0.7.1
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling image v0.25.10
   Compiling hyper-util v0.1.20
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling base64 v0.22.1
   Compiling memra-validate v0.138.0 (/root/wt-a/crates/memra-validate)
   Compiling memra-sampling v0.138.0 (/root/wt-a/crates/memra-sampling)
   Compiling matchit v0.7.3
   Compiling memra-server v0.138.0 (/root/wt-a/crates/memra-server)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-a/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 24s
  Executable unittests src/lib.rs (target/debug/deps/memra_server-4cd9b829515be66d)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.2
   Compiling serde_json v1.0.150
   Compiling smallvec v1.15.2
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling unicode-normalization-alignments v0.1.12
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling memra-gguf v0.138.0 (/root/wt-a/crates/memra-gguf)
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
   Compiling memra-tokenizer v0.138.0 (/root/wt-a/crates/memra-tokenizer)
   Compiling memra-kv v0.138.0 (/root/wt-a/crates/memra-kv)
   Compiling memra-runtime v0.138.0 (/root/wt-a/crates/memra-runtime)
   Compiling memra-reference v0.138.0 (/root/wt-a/crates/memra-reference)
   Compiling memra-engine v0.138.0 (/root/wt-a/crates/memra-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.25s
  Executable unittests src/lib.rs (target/debug/deps/memra_engine-47ae06a2f9cbea34)
   Compiling serde_json v1.0.150
   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.03s
  Executable tests/contracts/mod.rs (target/debug/deps/contracts-7e738aecefe88b56)
== day39 fill survey probe
 Downloading crates ...
  Downloaded cfg-if v1.0.5
   Compiling cfg-if v1.0.5
   Compiling cudarc v0.19.8
   Compiling libloading v0.9.0
   Compiling day39-fill-survey v0.0.0 (/root/wt-a/research/spill-a-20260919/day39-fill-survey)
    Finished `release` profile [optimized] target(s) in 3.47s
