=== env ===
  Downloaded libloading v0.9.0
  Downloaded memmap2 v0.9.11
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded serde_core v1.0.228
  Downloaded strum_macros v0.28.0
  Downloaded unicode-ident v1.0.24
  Downloaded derivre v0.3.12
  Downloaded fluent-uri v0.3.2
  Downloaded getrandom v0.3.4
  Downloaded httparse v1.10.1
  Downloaded log v0.4.33
  Downloaded proc-macro2 v1.0.106
  Downloaded referencing v0.29.1
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.4
  Downloaded bytemuck v1.25.2
  Downloaded tracing-core v0.1.36
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.228
  Downloaded bytes v1.12.0
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded hyper-util v0.1.20
  Downloaded http v1.4.2
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.2
  Downloaded mio v1.2.1
  Downloaded tower v0.5.3
  Downloaded hashbrown v0.17.1
  Downloaded axum v0.7.9
  Downloaded hyper v1.10.1
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.150
  Downloaded futures-util v0.3.32
  Downloaded zerocopy v0.8.55
  Downloaded syn v2.0.118
  Downloaded regex-syntax v0.8.11
  Downloaded syn v3.0.3
  Downloaded tracing v0.1.44
  Downloaded cudarc v0.19.8
  Downloaded libc v0.2.186
  Downloaded llguidance v1.7.6
  Downloaded tokio v1.52.3
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling cudarc v0.19.8
   Compiling memra-engine v0.0.0 (/root/bw24/crates/memra-engine)
   Compiling memra-sampling v0.0.0 (/root/bw24/crates/memra-sampling)
   Compiling memra-validate v0.0.0 (/root/bw24/crates/memra-validate)
   Compiling libloading v0.9.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling itoa v1.0.18
   Compiling memmap2 v0.9.11
   Compiling serde v1.0.228
   Compiling syn v2.0.118
   Compiling memra-gguf v0.0.0 (/root/bw24/crates/memra-gguf)
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling hashbrown v0.17.1
   Compiling memra-tokenizer v0.0.0 (/root/bw24/crates/memra-tokenizer)
   Compiling bytes v1.12.0
   Compiling memra-runtime v0.0.0 (/root/bw24/crates/memra-runtime)
   Compiling memra-kv v0.0.0 (/root/bw24/crates/memra-kv)
   Compiling serde_derive v1.0.228
   Compiling zmij v1.0.21
   Compiling smallvec v1.15.2
   Compiling crossbeam-utils v0.8.22
   Compiling http v1.4.2
   Compiling errno v0.3.14
   Compiling zerocopy v0.8.55
   Compiling serde_json v1.0.150
   Compiling version_check v0.9.5
   Compiling crossbeam-epoch v0.9.20
   Compiling getrandom v0.3.4
   Compiling equivalent v1.0.2
   Compiling indexmap v2.14.0
   Compiling ahash v0.8.12
   Compiling http-body v1.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.0
   Compiling syn v3.0.3
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling memchr v2.8.2
   Compiling ref-cast v1.0.26
   Compiling anyhow v1.0.104
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-deque v0.8.7
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling ref-cast-impl v1.0.26
   Compiling tokio v1.52.3
   Compiling tracing-core v0.1.36
   Compiling rayon-core v1.13.0
   Compiling tower-service v0.3.3
   Compiling rustversion v1.0.22
   Compiling slab v0.4.12
   Compiling log v0.4.33
   Compiling futures-task v0.3.32
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling strum_macros v0.28.0
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling bytemuck_derive v1.11.0
   Compiling futures-channel v0.3.32
   Compiling bytemuck v1.25.2
   Compiling borrow-or-share v0.2.4
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling fluent-uri v0.3.2
   Compiling hyper v1.10.1
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling form_urlencoded v1.2.2
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling regex-syntax v0.8.11
   Compiling either v1.17.0
   Compiling memra-probe v0.0.0 (/root/bw24/crates/memra-probe)
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling llguidance v1.7.6
   Compiling axum-core v0.4.5
   Compiling serde_urlencoded v0.7.1
   Compiling derivre v0.3.12
   Compiling rayon v1.12.0
   Compiling hyper-util v0.1.20
   Compiling referencing v0.29.1
   Compiling toktrie v1.7.6
   Compiling tower v0.5.3
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-server v0.0.0 (/root/bw24/crates/memra-server)
   Compiling matchit v0.7.3
   Compiling async-stream v0.3.6
   Compiling memra-lanes v0.0.0 (/root/bw24/crates/memra-lanes)
   Compiling axum v0.7.9
warning: memra-engine@0.0.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 34s
BUILD rc=0 wall=155s
