info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 5 components
warn: the missing active toolchain `1.97.1-x86_64-unknown-linux-gnu` has been auto-installed
warn: this might cause rustup commands to take longer time to finish than expected
info: you may opt out with `RUSTUP_AUTO_INSTALL=0` or `rustup set auto-install disable`
    Updating crates.io index
 Downloading crates ...
  Downloaded futures-sink v0.3.34
  Downloaded fnv v1.0.7
  Downloaded h2 v0.4.19
  Downloaded tokio-util v0.7.19
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling cpufeatures v0.2.17
   Compiling cudarc v0.19.8
   Compiling libloading v0.9.0
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling generic-array v0.14.7
   Compiling bytemuck v1.25.2
   Compiling adler2 v2.0.1
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling memmap2 v0.9.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling flate2 v1.1.9
   Compiling quick-error v2.0.1
   Compiling byteorder-lite v0.1.0
   Compiling sha2 v0.10.9
   Compiling zune-core v0.5.3
   Compiling memra-gguf v0.123.0 (/home/ubuntu/memra/crates/memra-gguf)
   Compiling weezl v0.1.12
   Compiling pxfm v0.1.30
   Compiling color_quant v1.1.0
   Compiling bitflags v2.13.1
   Compiling png v0.18.1
   Compiling gif v0.14.2
   Compiling zune-jpeg v0.5.15
   Compiling moxcms v0.8.1
   Compiling image-webp v0.2.4
   Compiling memra-tokenizer v0.123.0 (/home/ubuntu/memra/crates/memra-tokenizer)
   Compiling memra-reference v0.123.0 (/home/ubuntu/memra/crates/memra-reference)
   Compiling memra-runtime v0.123.0 (/home/ubuntu/memra/crates/memra-runtime)
   Compiling memra-engine v0.123.0 (/home/ubuntu/memra/crates/memra-engine)
   Compiling image v0.25.10
   Compiling memra-kv v0.123.0 (/home/ubuntu/memra/crates/memra-kv)
   Compiling memra-validate v0.123.0 (/home/ubuntu/memra/crates/memra-validate)
   Compiling base64 v0.22.1
   Compiling memra-sampling v0.123.0 (/home/ubuntu/memra/crates/memra-sampling)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling syn v2.0.118
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling serde_derive v1.0.228
   Compiling itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.0
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.32
   Compiling indexmap v2.14.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling http v1.4.2
   Compiling tracing-core v0.1.36
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling log v0.4.33
   Compiling zmij v1.0.21
   Compiling crossbeam-utils v0.8.22
   Compiling slab v0.4.12
   Compiling smallvec v1.15.2
   Compiling tracing v0.1.44
   Compiling tokio v1.52.3
   Compiling crossbeam-epoch v0.9.20
   Compiling serde_json v1.0.150
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.55
   Compiling http-body v1.0.1
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-deque v0.8.7
   Compiling anyhow v1.0.104
   Compiling ref-cast v1.0.26
   Compiling httparse v1.10.1
   Compiling memchr v2.8.2
   Compiling percent-encoding v2.3.2
   Compiling futures-sink v0.3.34
   Compiling ref-cast-impl v1.0.26
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
