epoch_ms,temp_c,power_w,sm_mhz,mem_used_mib,cuda_driver_free_bytes,cuda_pool_used_bytes,cuda_pool_reserved_bytes,cuda_pool_cached_bytes,active_sessions,prefix_cache_bytes,kv_vmm_mapped_bytes,kv_vmm_reserved_bytes,kv_vmm_owed_bytes,kv_vmm_graveyard_bytes,kv_vmm_grows_total,kv_vmm_mapper_grows_total,kv_vmm_grow_waits_total
1790274827062,80,481.43,2805,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274827312,80,418.49,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274827562,80,418.49,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274827812,80,417.93,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274828062,80,417.93,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274828312,80,417.68,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274828562,80,417.68,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274828812,80,417.47,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274829062,80,417.47,2812,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274829312,76,395.51,2820,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274829562,76,395.51,2820,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274829812,73,257.85,2820,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
