[server] starting; models config = [("q27", "/opt/dl-image/nvme/models/Qwen3.6-27B-Q4_K_M.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=283 burst=7/7 cum=49/49=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=293 burst=6/6 cum=55/55=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=301 burst=6/6 cum=61/61=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=309 burst=6/6 cum=67/67=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=317 burst=6/6 cum=73/73=1.000
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=325 burst=5/9 cum=78/82=0.951
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=333 burst=6/6 cum=84/88=0.955
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=341 burst=4/10 cum=88/98=0.898
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=349 burst=3/5 cum=91/103=0.883
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=226 burst=6/6 cum=6/6=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=235 burst=6/6 cum=12/12=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=243 burst=6/6 cum=18/18=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=251 burst=6/6 cum=24/24=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=259 burst=6/6 cum=30/30=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=267 burst=6/6 cum=36/36=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
[spec-acc] ctx=275 burst=6/6 cum=42/42=1.000
