epoch_ms,temp_c,power_w,sm_mhz,mem_used_mib,cuda_driver_free_bytes,cuda_pool_used_bytes,cuda_pool_reserved_bytes,cuda_pool_cached_bytes,active_sessions,prefix_cache_bytes,kv_vmm_mapped_bytes,kv_vmm_reserved_bytes,kv_vmm_owed_bytes,kv_vmm_graveyard_bytes,kv_vmm_grows_total,kv_vmm_mapper_grows_total,kv_vmm_grow_waits_total
1790274308880,79,456.63,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274309130,79,422.23,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274309380,79,422.23,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274309630,79,416.78,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274309880,79,416.78,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274310130,79,416.78,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274310380,79,416.78,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274310630,79,416.28,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274310880,79,416.28,2812,32712,67673325568,25398146980,33353105408,7954958428,1,6426034176,320864256,320864256,0,0,714,0,0
1790274311130,79,416.24,2812,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274311380,79,416.24,2812,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274311630,72,301.71,2820,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
1790274311880,72,301.71,2820,32610,67673325568,24877928664,33353105408,8475176744,0,6426034176,213909504,213909504,0,106954752,714,0,0
