warning: memra-engine@0.81.2: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.81.2: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-server v0.81.2 (/home/avifenesh/projects/wt-cx-selfserve/crates/memra-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.73s
     Running unittests src/main.rs (target/debug/deps/memra_server-6cae0767eff22a71)

running 238 tests
test admin::tests::admin_auth_distinguishes_missing_and_invalid_bearers ... ok
test admin::tests::admin_key_create_is_visible_to_the_hot_reloading_keystore ... ok
test admin::tests::admin_listener_must_be_loopback ... ok
test admin::tests::admin_router_returns_401_and_403_and_audits_without_tokens ... ok
test admin::tests::generated_key_display_prefix_contains_no_full_secret ... ok
test auth::tests::atomic_rewrite_survives_concurrent_hot_reload ... ok
test auth::tests::auth_law_composes_keyring_and_single_key ... ok
test auth::tests::fixed_digest_secret_comparison_preserves_auth_semantics ... ok
test auth::tests::gen_key_prints_once_and_stores_only_the_hash ... ok
test auth::tests::inline_env_list_parses ... ok
test auth::tests::keystore_hot_reloads_on_mtime_change ... ok
test auth::tests::malformed_rings_are_loud_errors ... ok
test auth::tests::meter_key_extracts_tenant_and_passes_raw_salts_through ... ok
test auth::tests::namespace_scoping_is_tenant_separated_and_unforgeable ... ok
test auth::tests::revoke_key_flips_enabled_by_prefix_exactly_once ... ok
test auth::tests::sha256_hex_matches_known_vector ... ok
test auth::tests::toml_ring_parses_and_looks_up_by_hash ... ok
test constrained::tests::apply_mask_bans_unset_and_padding_tail ... ok
test constrained::tests::compiler_abandons_runaway_job_and_drains_next_job ... ok
test constrained::tests::compiler_refuses_at_cap_then_rearms_after_runaways_finish ... ok
test constrained::tests::consume_outside_mask_is_error ... ok
test constrained::tests::json_schema_bounds_fail_before_compile ... ok
test constrained::tests::parse_response_format_forms ... ok
test constrained::tests::schema_mask_forced_sequence ... ok
test constrained::tests::speculative_clone_masks_illegal_draft_and_leaves_real_state ... ok
test darklane::tests::checkpoint_mode_preempts_and_resumes_counter ... User defined signal 1
ok
test darklane::tests::job_completion_and_failure_are_terminal ... ok
test darklane::tests::stop_mode_full_cycle_launch_yield_resume_shutdown ... ok
test darklane::tests::valley_signal_reads_worker_truth ... ok
test darklane::tests::vram_budget_refused_when_it_does_not_fit_and_fail_closed ... ok
test health::tests::idle_is_healthy_at_any_age_but_busy_stalls ... ok
test health::tests::loading_is_not_live_and_not_ready ... ok
test health::tests::readiness_is_off_while_draining_but_liveness_stays_on ... ok
test health::tests::smi_csv_scan_faults_only_on_definite_values ... ok
test health::tests::tick_max_records_the_longest_iteration ... ok
test health::tests::worker_death_and_gpu_fault_latch_immediately_without_a_threshold_wait ... ok
test health::tests::xid_classification_covers_both_kernel_line_forms_and_the_fatal_set ... ok
test ledger::tests::abandoned_row_carries_partial_usage_and_cost ... ok
test ledger::tests::append_only_source_credit_hot_reloads ... ok
test ledger::tests::budgeted_completion_debits_exact_cached_price_once ... ok
test ledger::tests::cached_price_must_be_strictly_lower_than_prompt_price ... ok
test ledger::tests::cached_tokens_cannot_exceed_prompt_tokens ... ok
test ledger::tests::completed_and_rejected_rows_are_durable_jsonl ... ok
test ledger::tests::decimal_math_is_exact_across_different_scales ... ok
test ledger::tests::idempotent_credit_replay_returns_original_result_before_and_after_restart ... ok
test ledger::tests::jsonl_budget_source_adds_integer_rows_and_keeps_absent_tenants_unlimited ... ok
test ledger::tests::ledger_open_accepts_0640_class_and_refuses_unsafe_modes ... ok
test ledger::tests::ledger_open_does_not_follow_final_symlink ... ok
test ledger::tests::prepaid_rounding_is_integer_micro_usd_and_never_rounds_positive_cost_down ... ok
test ledger::tests::repeated_source_reload_failures_retry_then_fail_closed_and_recover ... ok
test ledger::tests::request_ledger_repairs_missing_debit_without_double_charge ... ok
test ledger::tests::restart_refuses_a_source_that_forgets_a_previously_debited_tenant ... ok
test ledger::tests::tenant_usage_aggregates_exact_cost_and_debits_by_utc_day ... ok
test ledger::tests::utc_day_bucket_conversion_is_stable ... ok
test ledger::tests::worst_case_reservation_refuses_overdraft_and_refunds_unused_hold ... ok
test ledger::tests::zero_balance_is_denied_and_abandoned_usage_is_debited ... ok
test tests::a_closed_worker_channel_is_503_not_500 ... ok
test tests::a_cuda_oom_message_is_capacity_503_not_a_500 ... ok
test tests::a_dark_lane_shed_is_429_with_an_openai_object_body ... ok
test tests::a_wedged_gpu_flips_health_even_though_the_worker_thread_is_fine ... ok
test tests::affinity_key_honors_both_client_conventions_in_priority_order ... ok
test tests::affinity_key_plumbs_to_the_worker_request_on_both_bodies ... ok
test tests::assistant_history_tool_calls_and_tool_role_render_into_turns ... ok
test tests::batch_class_keys_default_to_harvest_and_cannot_claim_interactive ... ok
test tests::blocking_response_excludes_stop_text_across_token_events ... ok
test tests::blocking_tools_response_carries_tool_calls_and_finish_reason ... ok
test tests::cache_salt_plumbs_to_the_worker_namespace ... ok
test tests::cache_salt_validation_accepts_normal_value ... ok
test tests::cache_salt_validation_rejects_oversized_value ... ok
test tests::cache_salt_validation_rejects_reserved_open_namespace ... ok
test tests::cache_salt_validation_rejects_unsupported_characters ... ok
test tests::chat_on_templateless_dir_checkpoint_is_rejected_with_clear_message ... ok
test tests::chat_request_preserves_turns_and_openai_stop_forms ... ok
test tests::chat_response_has_openai_message_shape ... ok
test tests::chat_usage_carries_spec_acceptance_summary ... ok
test tests::command_send_failure_obeys_the_retry_contract ... ok
test tests::completion_admission_returns_402_at_zero_then_debits_a_credited_balance ... ok
test tests::completions_accept_openai_stop_forms ... ok
test tests::configured_metrics_token_is_exclusive_and_sees_all_tenants ... ok
test tests::deep_schema_fails_while_normal_decode_keeps_stepping ... ok
test tests::draining_rejects_new_requests_with_503_and_retry_after ... ok
test tests::error_bodies_use_the_openai_object_shape ... ok
test tests::exposed_open_bind_is_refused_before_server_start ... ok
test tests::gateway_registry_generates_the_deployed_pair_shape ... ok
test tests::handler_layer_refusals_are_openai_objects_with_x_should_retry ... ok
test tests::handlers_sync_worker_truth_usage_and_cost_before_terminal_response ... ok
test tests::health_is_green_only_while_the_worker_is_alive ... ok
test tests::inflight_guard_counts_up_and_frees_on_drop ... ok
test tests::interactive_never_peeks_so_its_first_token_is_not_held ... ok
test tests::keyed_metrics_require_and_accept_api_bearer ... ok
test tests::keyring_metrics_bearer_sees_only_its_tenant_rows ... ok
test tests::liveness_failure_obeys_the_retry_contract ... ok
test tests::metrics_token_protects_public_override_without_api_keys ... ok
test tests::model_plan_accepts_st_dir_and_rejects_bogus_dir ... ok
test tests::models_openai_default_body_stays_byte_identical ... ok
test tests::models_v1_entry_advertises_thinking_support ... ok
test tests::native_response_uses_terminal_token_snapshot_for_coalesced_events ... ok
test tests::no_key_loopback_metrics_remain_open_for_development ... ok
test tests::omitted_seed_is_fresh_entropy_not_a_pinned_zero ... ok
test tests::omitted_temperature_is_openai_default_not_greedy ... ok
test tests::openmodels_entry_rejects_missing_operator_metadata ... ok
test tests::openmodels_entry_serializes_standard_provider_shape ... ok
test tests::openrouter_models_entry_omits_undeclared_optional_fields ... ok
test tests::openrouter_models_entry_serializes_complete_metadata ... ok
test tests::peer_probe_metrics_are_operator_only ... ok
test tests::penalties_plumb_from_http_to_sampler_config ... ok
test tests::populated_dual_pp_metrics_are_operator_only ... ok
