# qwen4exp_real_gate	label=nvfp4	binary_sha256=a487e9129fec9af3a5235cbe8a8c52c7015a5f634c20e1d3fa1525bdb0e5fd8e	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=157.6
# vram	post-load	0, 81875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.29
# vram	post-prefill	0, 82003 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.259e-3	7.259e-3	2.142e-4	3.242e-1
layer1	10	10240	7.217e-3	7.217e-3	3.353e-4	4.551e-1
layer2	10	10240	9.162e-3	9.162e-3	4.951e-4	5.273e-1
layer3	10	10240	1.067e-2	1.067e-2	6.317e-4	5.039e-1
layer4	10	10240	2.401e-2	2.401e-2	8.805e-4	5.000e-1
layer5	10	10240	3.979e-2	2.201e-2	1.002e-3	3.047e0
layer6	10	10240	3.886e-2	2.823e-2	1.187e-3	3.078e0
layer7	10	10240	3.702e-2	3.048e-2	1.342e-3	3.047e0
layer8	10	10240	3.661e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.857e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.882e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.499e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.514e-2	3.109e-2	1.835e-3	2.953e0
layer13	10	10240	3.678e-2	3.153e-2	1.919e-3	2.984e0
layer14	10	10240	3.919e-2	3.029e-2	2.022e-3	3.016e0
layer15	10	10240	3.880e-2	3.174e-2	2.104e-3	2.953e0
layer16	10	10240	3.356e-2	3.027e-2	2.301e-3	2.938e0
layer17	10	10240	3.658e-2	3.012e-2	2.369e-3	2.969e0
layer18	10	10240	3.640e-2	3.640e-2	2.649e-3	2.969e0
layer19	10	10240	3.827e-2	3.827e-2	2.727e-3	3.000e0
layer20	10	10240	3.626e-2	3.626e-2	2.774e-3	2.938e0
layer21	10	10240	3.820e-2	3.820e-2	2.971e-3	2.969e0
layer22	10	10240	3.806e-2	3.806e-2	3.195e-3	2.969e0
layer23	10	10240	4.136e-2	4.136e-2	3.287e-3	2.969e0
layer24	10	10240	4.418e-2	4.418e-2	3.630e-3	3.828e0
layer25	10	10240	4.602e-2	4.602e-2	3.749e-3	3.859e0
layer26	10	10240	4.799e-2	4.799e-2	3.997e-3	5.062e0
layer27	10	10240	5.166e-2	5.166e-2	4.311e-3	4.750e0
layer28	10	10240	5.408e-2	5.408e-2	4.730e-3	4.531e0
layer29	10	10240	7.725e-2	7.725e-2	5.228e-3	4.469e0
layer30	10	10240	9.030e-2	9.030e-2	5.769e-3	4.438e0
layer31	10	10240	1.136e-1	1.136e-1	6.132e-3	4.281e0
layer32	10	10240	1.407e-1	1.407e-1	6.818e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.491e-3	3.844e0
layer34	10	10240	1.685e-1	1.685e-1	8.198e-3	3.828e0
layer35	10	10240	2.178e-1	2.178e-1	9.164e-3	3.859e0
layer36	10	10240	3.322e-1	3.322e-1	1.255e-2	6.844e0
layer37	10	10240	3.358e-1	3.358e-1	1.420e-2	7.094e0
layer38	10	10240	3.367e-1	3.367e-1	1.646e-2	7.094e0
layer39	10	10240	4.135e-1	4.135e-1	1.921e-2	7.188e0
layer40	10	10240	4.536e-1	4.536e-1	2.269e-2	7.219e0
layer41	10	10240	4.438e-1	4.438e-1	2.480e-2	7.125e0
layer42	10	10240	4.428e-1	4.428e-1	2.721e-2	7.156e0
layer43	10	10240	4.282e-1	4.282e-1	3.026e-2	7.188e0
layer44	10	10240	7.049e-1	7.049e-1	3.689e-2	1.162e1
layer45	10	10240	7.543e-1	7.209e-1	4.541e-2	1.169e1
layer46	10	10240	8.874e-1	8.237e-1	5.386e-2	1.350e1
layer47	10	10240	1.018e0	1.014e0	5.804e-2	2.575e1
exit_mixer	10	2560	1.703e1	5.605e0	4.406e-1	1.880e2
logits	10	248320	6.421e0	4.903e0	2.725e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.555e-1	3.555e-1	1.231e1	20438	20438	true
1	1.169e0	1.058e0	1.431e1	4087	4087	true
2	1.180e0	1.045e0	1.800e1	37550	37550	true
3	1.314e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.826e0	1.888e1	888	888	true
5	1.471e0	1.236e0	1.862e1	279	279	true
6	2.782e0	2.091e0	1.950e1	15217	15217	true
7	1.810e0	1.579e0	1.888e1	5388	5388	true
8	1.894e0	1.678e0	1.575e1	13	13	true
9	6.421e0	4.903e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/perf2/probe-logits-nvfp4.bin	rows=10	vocab=248320
# decode_timing	steps=80	mean_ms=28.8	median_ms=28.9	p90_ms=29.0	tok_per_s_untuned=34.67
# decode_continuation_ids	271,248045,74455,198,248068,198,760,1156,682,3106,728,264,1575,20654,93530,2319,471,328,760,3841,13477,37550,33075,888,279,15217,5388,1149,1061,11316,5435,1396,6321,314,279,6163,26887,506,3140,2957,13,1049,579,16138,1429,364,18904,6380,11,3193,18126,11,321,7262,6875,13,271,760,1156,12134,914,4439,264,3296,466,2574,728,264,3050,3274,13,2302,2908,1066,10661,411,11316,13,353,1220,23868
# vram	post-decode	0, 82003 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
