   Compiling serde_json v1.0.150
   Compiling memra-tier v0.138.0 (/home/avifenesh/projects/wt-spill-integ62/crates/memra-tier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.96s
     Running unittests src/lib.rs (target/debug/deps/memra_tier-c4d1d6dcdf923bbe)

running 9 tests
test bank::owner_proxy::tests::dispatch_id_is_the_native_key_and_refuses_what_it_cannot_name ... ok
test bank::owner_proxy::tests::a_lease_whose_record_has_no_dispatch_id_is_refused_and_retired ... ok
test bank::owner_proxy::tests::a_lease_for_another_record_is_refused_before_a_token_exists_and_retired ... ok
test bank::owner_proxy::tests::token_carries_the_identity_the_registry_holds_for_its_lease ... ok
test bank::owner_proxy::tests::a_forged_token_with_the_right_numbers_and_the_wrong_identity_is_foreign ... ok
test tier::governor::tests::fairness_idle_cap_keeps_inflight_and_queued_stamps_and_eviction_floor ... ok
test object_store::tests::gc_gate_scope_ends_even_while_a_child_holds_copied_descriptors ... ok
test object_store::tests::review_gc_upgrade_window_keeps_other_stores_lease_fenced ... ok
test tier::governor::tests::charged_count_names_the_same_tenants_as_every_outstanding_charge ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.65s

     Running tests/bank/main.rs (target/debug/deps/bank-df547c80365b27e9)

running 74 tests
test day10::typed_refusals_name_requested_minimum_and_ceiling ... ok
test day10::expert_bank_stage_clock_parses_only_behind_the_door ... ok
test day10::expert_bank_cli_parses_only_behind_the_door ... ok
test day10::gpu_bank_slots_refuses_instead_of_clamping ... ok
test alternate_layout_cannot_resurrect_masked_original_identity ... ok
test day45::only_the_doors_single_payload_segment_is_filled ... ok
test cancel_retains_charge_until_retirement_and_tombstone_ack ... ok
test borrowed_view_and_alias_survive_busy_retirement ... ok
test bounds_wrong_ids_overflow_and_device_request_fail_closed ... ok
test day4::banked_residency_budget_refuses_instead_of_rounding_up ... ok
test day4::patch_v2_source_bounds_preserve_split_offset_zero_without_substitution ... ok
test all_three_epochs_cross_service_and_publish_replay_refuse ... ok
test actual_q2_q3_nvfp4_codes_are_preserved_without_kernel_promotion ... ok
test day45::a_wrong_digest_is_refused_and_nothing_is_published ... ok
test day47::a_buffer_returns_only_after_its_lease_is_released ... ok
test day45::a_filled_record_is_a_host_hit_without_a_read ... ok
test day47::an_exhausted_source_refuses_and_charges_nothing ... ok
test day45::the_fill_never_evicts_and_reports_a_full_tier ... ok
test day4::bank_source_installation_refuses_missing_ambiguous_and_wrong_layout ... ok
test day4::slru_bank_residency_charges_retained_aliases_and_metadata ... ok
test device_rows::row_device_publication_requires_wait_epochs_integrity_and_retirement ... ok
test device_rows::row_device_rejection_returns_inputs_and_cancel_never_publishes ... ok
test day61::the_memoized_allowance_is_the_recomputed_one ... ok
test day47::a_pooled_read_leases_the_same_bytes_as_the_heap_path ... ok
test device_rows::row_device_native_gather_submits_exact_coalesced_bits ... ok
test discontiguous_row_scale_planes_are_required_and_exact ... ok
test failed_transfer_completion_enumerates_all_records_and_segments ... ok
test frozen_bank_cancel_schedule_runs_on_implementation ... ok
test expert_dispatch_slru_preserves_ids_bytes_hits_and_refuses_unknown ... ok
test integration::governor_rearrival_cannot_starve_backlogged_tenant ... ok
test frozen_row_order_schedule_runs_on_implementation ... ok
test integration::ngram_hint_is_byte_bounded_deduplicated_and_domain_separate ... ok
test host_bridge::bridge_uses_per_record_metadata_and_preserves_existing_scale_planes ... ok
test host_exps_uniform_mixed_original_mask_and_split_offsets ... ok
test integration::object_transfer_experts_partial_failure_never_publishes_successful_sibling ... ok
test integration::shared_governor_hints_cannot_starve_mandatory_loads ... ok
test missing_or_extra_checksums_and_false_uniform_declarations_refuse ... ok
test original_masks_foreign_catalog_and_wrong_domain_refuse_before_reads ... ok
test overlapping_cache_hit_tickets_hold_same_allocation_until_all_retire ... ok
test owner_proxy::dropping_owner_invalidates_proxy_without_auto_finishing_open_dma ... ok
test owner_proxy::proxy_and_token_are_send_sync_but_staging_is_owner_only ... ok
test owner_proxy::proxy_bounds_pending_and_preserves_failed_finish_and_foreign_tokens ... ok
test owner_proxy::stage_clock_is_absent_by_default_and_counts_reads_only_on_host_misses ... ok
test owner_proxy::token_identity_names_the_fixture_lease ... ok
test pinned_ple_test_oracle_matches_native_function_bodies ... ok
test ple_rows_native::native_ple_rows_bits_duplicates_forced_misses_and_drained_budget ... ok
test ple_rows_native::native_ple_rows_legacy_output_and_partial_admission ... ok
test ple_rows_native::native_ple_rows_refuses_invalid_bounds_and_budget_without_leak ... ok
test predictions_are_bounded_mask_checked_and_not_demand_heat ... ok
test read_planning_clamps_tail_but_refuses_truncated_payload_and_invalid_granularity ... ok
test refused_publication_retains_owned_charge_until_explicit_retirement ... ok
test revision_v11_bank_cancel_identity_uniform ... ok
test integration::object_reader_tail_rows_8191 ... ok
test integration::object_reader_tail_rows_8193 ... ok
test revision_v11_rows_complete_cancel ... ok
test row_release_busy_preserves_retry_after_partial_alias_retirement ... ok
test revision_v11_corrupt_sibling_and_row_namespace ... ok
test shared_budget_atomic_refusal_and_tombstone_bound ... ok
test short_and_corrupt_reads_never_publish_partial_batch ... ok
test sparse_amplification_and_default_policy_are_explicit_arithmetic_not_io_benchmarks ... ok
test revision_v11_rows_bytes_dedup_bounded_straddles ... ok
test day4::slru_matches_recorded_native_semantics_synthetic_trace ... ok
test uniform_proof_checks_actual_source_even_homogeneous_subset ... ok
test zero_small_full_cache_preserves_exact_bytes_and_scales ... ok
test synthetic_ple_trace_preserves_chunk_rewind_eos_and_native_expansion_bits ... ok
test day4::slru_banked_residency_serial_trace_matches_oracle_and_releases_charge ... ok
test rows_straddles_duplicates_pool_smaller_than_batch_and_retirement ... ok
test integration::object_store_transfer_rows_forced_misses_order_and_retirement ... ok
test day43::eviction_bookkeeping_is_exact_at_a_large_tier ... ok
test day8::banked_residency_8g_gen_pressure ... ok
test day43::o1_host_slru_matches_the_vecdeque_oracle_on_a_randomized_trace ... ok
test day8::banked_residency_4g_gen_pressure ... ok
test day8::banked_residency_8g_spec_pressure ... ok
test day8::banked_residency_4g_spec_pressure ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.94s

     Running tests/contracts/mod.rs (target/debug/deps/contracts-7e738aecefe88b56)

running 105 tests
test d2d_capture_bindings::day20_d2d_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_capture_bindings::day20_d2d_capture_publishes_only_after_every_items_event ... ok
