  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1102  100  1102    0     0  14846      0 --:--:-- --:--:-- --:--:-- 14891

  0 16.9G    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 16.9G    0 10.4M    0     0  5540k      0  0:53:29  0:00:01  0:53:28 8339k
  0 16.9G    0 49.6M    0     0  19.9M      0  0:14:32  0:00:02  0:14:30 26.8M
  0 16.9G    0  129M    0     0  36.7M      0  0:07:52  0:00:03  0:07:49 45.0M
  1 16.9G    1  231M    0     0  51.6M      0  0:05:36  0:00:04  0:05:32 60.2M
  1 16.9G    1  333M    0     0  60.8M      0  0:04:45  0:00:05  0:04:40 68.9M
  2 16.9G    2  433M    0     0  66.7M      0  0:04:20  0:00:06  0:04:14 92.6M
  3 16.9G    3  539M    0     0  71.9M      0  0:04:01  0:00:07  0:03:54 97.9M
  3 16.9G    3  641M    0     0  75.4M      0  0:03:50  0:00:08  0:03:42  102M
  4 16.9G    4  743M    0     0  78.3M      0  0:03:41  0:00:09  0:03:32  102M
  4 16.9G    4  809M    0     0  77.1M      0  0:03:45  0:00:10  0:03:35 95.0M
  4 16.9G    4  851M    0     0  74.0M      0  0:03:54  0:00:11  0:03:43 83.5M
  5 16.9G    5  949M    0     0  75.9M      0  0:03:48  0:00:12  0:03:36 81.7M
  5 16.9G    5  983M    0     0  71.1M      0  0:04:04  0:00:13  0:03:51 64.1M
  5 16.9G    5 1023M    0     0  70.6M      0  0:04:05  0:00:14  0:03:51 56.0M
  6 16.9G    6 1046M    0     0  64.5M      0  0:04:28  0:00:16  0:04:12 41.4M
  6 16.9G    6 1052M    0     0  63.7M      0  0:04:32  0:00:16  0:04:16 40.1M
  6 16.9G    6 1138M    0     0  65.1M      0  0:04:26  0:00:17  0:04:09 37.9M
  6 16.9G    6 1175M    0     0  61.3M      0  0:04:43  0:00:19  0:04:24 36.0M
  6 16.9G    6 1201M    0     0  61.6M      0  0:04:41  0:00:19  0:04:22 35.5M
  7 16.9G    7 1274M    0     0  62.2M      0  0:04:39  0:00:20  0:04:19 53.3M
  7 16.9G    7 1305M    0     0  59.1M      0  0:04:53  0:00:22  0:04:31 45.3M
  7 16.9G    7 1305M    0     0  57.9M      0  0:04:59  0:00:22  0:04:37 33.1M
  7 16.9G    7 1387M    0     0  59.0M      0  0:04:54  0:00:23  0:04:31 48.8M
  8 16.9G    8 1433M    0     0  58.5M      0  0:04:56  0:00:24  0:04:32 46.4M
  8 16.9G    8 1468M    0     0  55.7M      0  0:05:11  0:00:26  0:04:45 33.1M
  8 16.9G    8 1472M    0     0  55.5M      0  0:05:12  0:00:26  0:04:46 37.9M
  8 16.9G    8 1533M    0     0  54.5M      0  0:05:18  0:00:28  0:04:50 40.9M
  9 16.9G    9 1575M    0     0  55.3M      0  0:05:13  0:00:28  0:04:45 37.6M
  9 16.9G    9 1625M    0     0  55.1M      0  0:05:15  0:00:29  0:04:46 38.3M
  9 16.9G    9 1663M    0     0  53.2M      0  0:05:26  0:00:31  0:04:55 39.7M
  9 16.9G    9 1663M    0     0  52.4M      0  0:05:30  0:00:31  0:04:59 36.6M
 10 16.9G   10 1744M    0     0  53.6M      0  0:05:23  0:00:32  0:04:51 47.9M
 10 16.9G   10 1804M    0     0  53.8M      0  0:05:22  0:00:33  0:04:49 45.7M
 10 16.9G   10 1826M    0     0  52.1M      0  0:05:32  0:00:34  0:04:58 36.4M
 10 16.9G   10 1838M    0     0  51.7M      0  0:05:35  0:00:35  0:05:00 41.0M
 11 16.9G   11 1917M    0     0  52.5M      0  0:05:30  0:00:36  0:04:54 52.9M
 11 16.9G   11 1954M    0     0  51.0M      0  0:05:40  0:00:38  0:05:02 36.0M
 11 16.9G   11 1954M    0     0  50.6M      0  0:05:43  0:00:38  0:05:05 29.3M
 11 16.9G   11 2025M    0     0  51.2M      0  0:05:38  0:00:39  0:04:59 44.3M
 11 16.9G   11 2069M    0     0  51.0M      0  0:05:39  0:00:40  0:04:59 46.1M
 12 16.9G   12 2085M    0     0  49.8M      0  0:05:48  0:00:41  0:05:07 31.3M
 12 16.9G   12 2085M    0     0  48.8M      0  0:05:55  0:00:42  0:05:13 30.1M
 12 16.9G   12 2148M    0     0  49.4M      0  0:05:51  0:00:43  0:05:08 39.7M
 12 16.9G   12 2233M    0     0  50.1M      0  0:05:45  0:00:44  0:05:01 41.5M
 12 16.9G   12 2250M    0     0  49.0M      0  0:05:54  0:00:45  0:05:09 33.5M
 13 16.9G   13 2267M    0     0  48.7M      0  0:05:56  0:00:46  0:05:10 39.3M
 13 16.9G   13 2338M    0     0  49.2M      0  0:05:52  0:00:47  0:05:05 52.4M
 13 16.9G   13 2379M    0     0  48.1M      0  0:06:00  0:00:49  0:05:11 38.8M
 13 16.9G   13 2379M    0     0  47.8M      0  0:06:02  0:00:49  0:05:13 27.8M
 14 16.9G   14 2446M    0     0  47.6M      0  0:06:04  0:00:51  0:05:13 35.8M
 14 16.9G   14 2459M    0     0  47.7M      0  0:06:03  0:00:51  0:05:12 38.3M
 14 16.9G   14 2523M    0     0  48.0M      0  0:06:01  0:00:52  0:05:09 37.0M
 14 16.9G   14 2577M    0     0  48.1M      0  0:06:00  0:00:53  0:05:07 48.7M
 14 16.9G   14 2600M    0     0  47.2M      0  0:06:07  0:00:55  0:05:12 41.8M
 15 16.9G   15 2618M    0     0  47.1M      0  0:06:08  0:00:55  0:05:13 41.8M
 15 16.9G   15 2686M    0     0  47.5M      0  0:06:05  0:00:56  0:05:09 45.4M
 15 16.9G   15 2729M    0     0  46.7M      0  0:06:11  0:00:58  0:05:13 35.2M
 15 16.9G   15 2729M    0     0  46.0M      0  0:06:17  0:00:59  0:05:18 26.0M
 15 16.9G   15 2743M    0     0  46.1M      0  0:06:16  0:00:59  0:05:17 31.9M
 16 16.9G   16 2819M    0     0  46.6M      0  0:06:12  0:01:00  0:05:12 40.1M
 16 16.9G   16 2846M    0     0  46.0M      0  0:06:16  0:01:01  0:05:15 30.1M
 16 16.9G   16 2860M    0     0  45.3M      0  0:06:23  0:01:03  0:05:20 27.1M
 16 16.9G   16 2860M    0     0  44.5M      0  0:06:29  0:01:04  0:05:25 27.1M
 16 16.9G   16 2860M    0     0  44.2M      0  0:06:32  0:01:04  0:05:28 22.6M
 16 16.9G   16 2945M    0     0  44.9M      0  0:06:26  0:01:05  0:05:21 25.2M
 17 16.9G   17 3004M    0     0  45.1M      0  0:06:24  0:01:06  0:05:18 33.5M
 17 16.9G   17 3023M    0     0  44.5M      0  0:06:29  0:01:07  0:05:22 34.4M
 17 16.9G   17 3023M    0     0  43.8M      0  0:06:35  0:01:08  0:05:27 34.4M
 17 16.9G   17 3060M    0     0  44.0M      0  0:06:34  0:01:09  0:05:25 41.2M
 17 16.9G   17 3113M    0     0  44.1M      0  0:06:33  0:01:10  0:05:23 33.0M
 18 16.9G   18 3152M    0     0  43.4M      0  0:06:39  0:01:12  0:05:27 24.6M
 18 16.9G   18 3152M    0     0  43.3M      0  0:06:40  0:01:12  0:05:28 26.2M
 18 16.9G   18 3219M    0     0  43.2M      0  0:06:41  0:01:14  0:05:27 35.2M
 18 16.9G   18 3225M    0     0  43.2M      0  0:06:41  0:01:14  0:05:27 33.1M
 19 16.9G   19 3304M    0     0  43.7M      0  0:06:36  0:01:15  0:05:21 38.6M
 19 16.9G   19 3358M    0     0  43.8M      0  0:06:35  0:01:16  0:05:19 51.3M
 19 16.9G   19 3393M    0     0  43.7M      0  0:06:36  0:01:17  0:05:19 51.0M
 19 16.9G   19 3429M    0     0  43.6M      0  0:06:37  0:01:18  0:05:19 51.6M
 19 16.9G   19 3446M    0     0  43.1M      0  0:06:42  0:01:19  0:05:23 41.1M
 19 16.9G   19 3469M    0     0  43.1M      0  0:06:42  0:01:20  0:05:22 33.3M
 20 16.9G   20 3511M    0     0  42.8M      0  0:06:45  0:01:21  0:05:24 28.2M
 20 16.9G   20 3538M    0     0  42.8M      0  0:06:44  0:01:22  0:05:22 29.0M
 20 16.9G   20 3623M    0     0  43.4M      0  0:06:40  0:01:23  0:05:17 38.9M
 20 16.9G   20 3641M    0     0  42.9M      0  0:06:44  0:01:24  0:05:20 39.7M
 21 16.9G   21 3694M    0     0  43.2M      0  0:06:41  0:01:25  0:05:16 44.8M
 21 16.9G   21 3770M    0     0  43.5M      0  0:06:38  0:01:26  0:05:12 56.6M
 21 16.9G   21 3806M    0     0  43.0M      0  0:06:43  0:01:28  0:05:15 45.6M
 21 16.9G   21 3806M    0     0  42.7M      0  0:06:45  0:01:28  0:05:17 33.3M
 22 16.9G   22 3858M    0     0  43.1M      0  0:06:42  0:01:29  0:05:13 45.9M
 22 16.9G   22 3916M    0     0  43.2M      0  0:06:41  0:01:30  0:05:11 44.5M
 22 16.9G   22 3935M    0     0  42.8M      0  0:06:45  0:01:31  0:05:14 30.3M
 22 16.9G   22 3954M    0     0  42.7M      0  0:06:46  0:01:32  0:05:14 36.0M
