    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running unittests src/lib.rs (target/debug/deps/memra_tier-953de986bc31c7e6)

running 2 tests
test tier::governor::tests::fairness_idle_cap_keeps_inflight_and_queued_stamps_and_eviction_floor ... ok
test object_store::tests::review_gc_upgrade_window_keeps_other_stores_lease_fenced ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/bank/main.rs (target/debug/deps/bank-bd6b64183c1f3fb4)

running 58 tests
test day4::patch_v2_source_bounds_preserve_split_offset_zero_without_substitution ... ok
test day4::banked_residency_budget_refuses_instead_of_rounding_up ... ok
test alternate_layout_cannot_resurrect_masked_original_identity ... ok
test bounds_wrong_ids_overflow_and_device_request_fail_closed ... ok
test cancel_retains_charge_until_retirement_and_tombstone_ack ... ok
test all_three_epochs_cross_service_and_publish_replay_refuse ... ok
test borrowed_view_and_alias_survive_busy_retirement ... ok
test day4::slru_bank_residency_charges_retained_aliases_and_metadata ... ok
test actual_q2_q3_nvfp4_codes_are_preserved_without_kernel_promotion ... ok
test device_rows::row_device_publication_requires_wait_epochs_integrity_and_retirement ... ok
test device_rows::row_device_rejection_returns_inputs_and_cancel_never_publishes ... ok
test day4::bank_source_installation_refuses_missing_ambiguous_and_wrong_layout ... ok
test device_rows::row_device_native_gather_submits_exact_coalesced_bits ... ok
test expert_dispatch_slru_preserves_ids_bytes_hits_and_refuses_unknown ... ok
test discontiguous_row_scale_planes_are_required_and_exact ... ok
test failed_transfer_completion_enumerates_all_records_and_segments ... ok
test frozen_bank_cancel_schedule_runs_on_implementation ... ok
test host_bridge::bridge_uses_per_record_metadata_and_preserves_existing_scale_planes ... ok
test frozen_row_order_schedule_runs_on_implementation ... ok
test integration::governor_rearrival_cannot_starve_backlogged_tenant ... ok
test integration::ngram_hint_is_byte_bounded_deduplicated_and_domain_separate ... ok
test host_exps_uniform_mixed_original_mask_and_split_offsets ... ok
test integration::object_transfer_experts_partial_failure_never_publishes_successful_sibling ... ok
test integration::shared_governor_hints_cannot_starve_mandatory_loads ... ok
test missing_or_extra_checksums_and_false_uniform_declarations_refuse ... ok
test original_masks_foreign_catalog_and_wrong_domain_refuse_before_reads ... ok
test overlapping_cache_hit_tickets_hold_same_allocation_until_all_retire ... ok
test owner_proxy::dropping_owner_invalidates_proxy_without_auto_finishing_open_dma ... ok
test owner_proxy::proxy_and_token_are_send_sync_but_staging_is_owner_only ... ok
test owner_proxy::proxy_bounds_pending_and_preserves_failed_finish_and_foreign_tokens ... ok
test pinned_ple_test_oracle_matches_native_function_bodies ... ok
test day4::slru_matches_recorded_native_semantics_synthetic_trace ... ok
test ple_rows_native::native_ple_rows_legacy_output_and_partial_admission ... ok
test ple_rows_native::native_ple_rows_refuses_invalid_bounds_and_budget_without_leak ... ok
test predictions_are_bounded_mask_checked_and_not_demand_heat ... ok
test read_planning_clamps_tail_but_refuses_truncated_payload_and_invalid_granularity ... ok
test ple_rows_native::native_ple_rows_bits_duplicates_forced_misses_and_drained_budget ... ok
test refused_publication_retains_owned_charge_until_explicit_retirement ... ok
test revision_v11_bank_cancel_identity_uniform ... ok
test revision_v11_rows_bytes_dedup_bounded_straddles ... ok
test day4::slru_banked_residency_serial_trace_matches_oracle_and_releases_charge ... ok
test row_release_busy_preserves_retry_after_partial_alias_retirement ... ok
test revision_v11_rows_complete_cancel ... ok
test shared_budget_atomic_refusal_and_tombstone_bound ... ok
test short_and_corrupt_reads_never_publish_partial_batch ... ok
test sparse_amplification_and_default_policy_are_explicit_arithmetic_not_io_benchmarks ... ok
test revision_v11_corrupt_sibling_and_row_namespace ... ok
test uniform_proof_checks_actual_source_even_homogeneous_subset ... ok
test zero_small_full_cache_preserves_exact_bytes_and_scales ... ok
test synthetic_ple_trace_preserves_chunk_rewind_eos_and_native_expansion_bits ... ok
test rows_straddles_duplicates_pool_smaller_than_batch_and_retirement ... ok
test integration::object_reader_tail_rows_8191 ... ok
test integration::object_reader_tail_rows_8193 ... ok
test integration::object_store_transfer_rows_forced_misses_order_and_retirement ... ok
test day8::banked_residency_8g_gen_pressure ... ok
test day8::banked_residency_4g_gen_pressure ... ok
test day8::banked_residency_8g_spec_pressure ... ok
test day8::banked_residency_4g_spec_pressure ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.30s

     Running tests/contracts/mod.rs (target/debug/deps/contracts-8c4b776665dc29a3)

running 52 tests
test peer::contiguous_bounds_overflow_and_foreign_owner_fail_closed ... ok
test peer::revision_v11_directed_reference_routes ... ok
test peer::reusable_peer_schedule ... ok
test peer::peer_three_epochs_local_only_and_cancel_linearization ... ok
test peer::peer_partial_vector_cannot_materialize_missing_sibling ... ok
test peer::revision_v11_peer_complete_cancel ... ok
test peer::peer_capacity_grants_budget_source_lifetime_and_explicit_release ... ok
test peer::revision_v12_peer_framed_logical_bytes ... ok
test services::invalid_bank_publication_returns_charge_and_backing_for_explicit_release ... ok
test services::bank_lease_keeps_backing_pinned_and_explicit_retirement_invalidates_aliases ... ok
test services::object_cancel_before_and_after_commit_and_chunked_progress ... ok
test services::bank_scale_plane_missing_is_not_a_complete_uniform_record ... ok
test services::common_governor_headroom_foreign_double_release_and_pin_lifetime ... ok
