# capacity_guard	waited_s=0
# arm	auto
# seams_env	MEMRA_Q4E_SEAMS=idxsel,kvq,idxq,selgroup
# qwen4exp_real_gate	label=spec-ab-rep0-auto	binary_sha256=69c44eb85b82d4eefb2e08e535beffa47b791be9c5444de84fc07ea3de8fc481	ckpt=/root/data/q48fn-yarn1m	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0, defer: false, defer_guard_sync: false, prefill_chunk: None, wide_ring: None }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# cache	kv_quant=q8_0/q5_1	idxq=q8	golden_pin=true	seams_env=idxsel,kvq,idxq,selgroup
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 0 MiB, 97887 MiB | 2, 0 MiB, 97887 MiB | 3, 0 MiB, 97887 MiB
# load	151.6s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 0 MiB, 97887 MiB | 2, 0 MiB, 97887 MiB | 3, 0 MiB, 97887 MiB
# qwen4exp_real_gate	label=spec-ab-rep0-auto	binary_sha256=69c44eb85b82d4eefb2e08e535beffa47b791be9c5444de84fc07ea3de8fc481	ckpt=/root/data/q48fn-yarn1m	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0, defer: false, defer_guard_sync: false, prefill_chunk: None, wide_ring: None }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# cache	kv_quant=q8_0/q5_1	idxq=q8	golden_pin=true	seams_env=idxsel,kvq,idxq,selgroup
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	64	13.46	74.32	-	-
0	spec	64	11.23	89.07	0.522	3.56
# round-cost	rep=0	rounds=18	chain_ms=7.06	replay_ms=0.21	verify_ms=31.41	cross_ms=0.000	draft_prefill_ms=18.9	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
1	plain	64	13.44	74.38	-	-
1	spec	64	11.17	89.53	0.522	3.56
# round-cost	rep=1	rounds=18	chain_ms=7.04	replay_ms=0.22	verify_ms=31.21	cross_ms=0.000	draft_prefill_ms=19.2	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
2	plain	64	13.45	74.37	-	-
2	spec	64	11.17	89.49	0.522	3.56
# round-cost	rep=2	rounds=18	chain_ms=7.04	replay_ms=0.22	verify_ms=31.25	cross_ms=0.000	draft_prefill_ms=18.8	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
3	plain	64	13.43	74.44	-	-
3	spec	64	11.00	90.90	0.522	3.56
# round-cost	rep=3	rounds=18	chain_ms=7.02	replay_ms=0.22	verify_ms=30.65	cross_ms=0.000	draft_prefill_ms=18.8	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
4	plain	64	13.44	74.38	-	-
4	spec	64	10.94	91.41	0.522	3.56
# round-cost	rep=4	rounds=18	chain_ms=7.05	replay_ms=0.20	verify_ms=30.44	cross_ms=0.000	draft_prefill_ms=18.7	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=13.44	min=13.43	max=13.46	tok_per_s=74.38
# arm spec	mean_of_means_ms=11.10	min=10.94	max=11.23	tok_per_s=90.07
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	15,25,0,15,10,25
