   Compiling generic-array v0.14.7
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling cudarc v0.19.8
   Compiling quote v1.0.46
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling syn v2.0.118
   Compiling sha2 v0.10.9
   Compiling memmap2 v0.9.11
   Compiling memra-gguf v0.138.0 (/home/avifenesh/projects/wt-spill-integ11/crates/memra-gguf)
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling memra-tier v0.138.0 (/home/avifenesh/projects/wt-spill-integ11/crates/memra-tier)
   Compiling memra-kv v0.138.0 (/home/avifenesh/projects/wt-spill-integ11/crates/memra-kv)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.13s
     Running unittests src/lib.rs (target/debug/deps/memra_gguf-e3365e72a0b7fb23)

running 292 tests
test config::hf_tests::every_registered_arch_declares_a_gate_layout ... ok
test config::hf_tests::fused_q_gate_extent_catches_the_2x_overread ... ok
test config::hf_tests::head_dim_fallback ... ok
test config::hf_tests::moe_config ... ok
test config::hf_tests::gemma4_partial_rotary_does_not_truncate_n_rot ... ok
test config::hf_tests::glm5_next_missing_field_panics - should panic ... ok
test config::hf_tests::glm5_next_layer_types_crosscheck_panics - should panic ... ok
test config::hf_tests::nested_text_config_hybrid ... ok
test config::hf_tests::parse_dsv4_preview_nextn_unchanged ... ok
test config::hf_tests::parse_dsv4_0731_derives_nextn_from_compress_ratios ... ok
test config::hf_tests::parse_qwen3_dense ... ok
test config::hf_tests::n_rot_agrees_across_the_gguf_and_hf_loader_paths ... ok
test config::hf_tests::qwen35_mtp_layer_is_explicit_full_attention_geometry ... ok
test config::hf_tests::parse_step37_per_layer_geometry_and_moe_aliases ... ok
test config::hf_tests::qwen35_hf_without_a_partial_rotary_declaration_is_full_rope ... ok
test config::hf_tests::parse_hy3_reap_config ... ok
test config::hf_tests::unregistered_arch_never_inherits_a_fused_gate ... ok
test config::hf_tests::registered_arches_validate_their_layout ... ok
test config::hf_tests::qwen35_hf_partial_rotary_under_rope_parameters_is_read_too ... ok
test dequant::tests::bf16_dequant_on_use_kernel_contract ... ok
test config::hf_tests::resolve_rope_dim_count_precedence ... ok
test dequant::tests::bf16_known_values ... ok
test config::hf_tests::parse_qwen4exp_all_family_fields ... ok
test config::hf_tests::qwen3next_gguf_experts_survive_the_dense_arch_alias ... ok
test dequant::tests::fp16_known_values ... ok
test dequant::tests::iq3s_vs_ggml_oracle ... ok
test config::hf_tests::step37_hf_defaults_and_llama3_rope_factors ... ok
test dequant::tests::nvfp4_table_and_finite ... ok
test dequant::tests::q2k_planes_scales_and_minimum ... ok
