   Compiling typenum v1.20.1
   Compiling memchr v2.8.2
   Compiling cfg-if v1.0.4
   Compiling cpufeatures v0.2.17
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.228
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling memra-tier v0.138.0 (/root/wt-c-day7/crates/memra-tier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.39s
     Running unittests src/lib.rs (target/debug/deps/memra_tier-c4d1d6dcdf923bbe)

running 2 tests
test tier::governor::tests::fairness_idle_cap_keeps_inflight_and_queued_stamps_and_eviction_floor ... ok
test object_store::tests::review_gc_upgrade_window_keeps_other_stores_lease_fenced ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/bank/main.rs (target/debug/deps/bank-df547c80365b27e9)

running 53 tests
test day4::patch_v2_source_bounds_preserve_split_offset_zero_without_substitution ... ok
test alternate_layout_cannot_resurrect_masked_original_identity ... ok
test bounds_wrong_ids_overflow_and_device_request_fail_closed ... ok
test device_rows::row_device_publication_requires_wait_epochs_integrity_and_retirement ... ok
test actual_q2_q3_nvfp4_codes_are_preserved_without_kernel_promotion ... ok
test device_rows::row_device_rejection_returns_inputs_and_cancel_never_publishes ... ok
test discontiguous_row_scale_planes_are_required_and_exact ... ok
test integration::governor_rearrival_cannot_starve_backlogged_tenant ... ok
test day4::bank_source_installation_refuses_missing_ambiguous_and_wrong_layout ... ok
test host_bridge::bridge_uses_per_record_metadata_and_preserves_existing_scale_planes ... ok
test cancel_retains_charge_until_retirement_and_tombstone_ack ... ok
test borrowed_view_and_alias_survive_busy_retirement ... ok
test owner_proxy::dropping_owner_invalidates_proxy_without_auto_finishing_open_dma ... ok
test failed_transfer_completion_enumerates_all_records_and_segments ... ok
test frozen_bank_cancel_schedule_runs_on_implementation ... ok
test integration::ngram_hint_is_byte_bounded_deduplicated_and_domain_separate ... ok
test all_three_epochs_cross_service_and_publish_replay_refuse ... ok
test device_rows::row_device_native_gather_submits_exact_coalesced_bits ... ok
test expert_dispatch_slru_preserves_ids_bytes_hits_and_refuses_unknown ... ok
test original_masks_foreign_catalog_and_wrong_domain_refuse_before_reads ... ok
test integration::shared_governor_hints_cannot_starve_mandatory_loads ... ok
test missing_or_extra_checksums_and_false_uniform_declarations_refuse ... ok
test ple_rows_native::native_ple_rows_refuses_invalid_bounds_and_budget_without_leak ... ok
test read_planning_clamps_tail_but_refuses_truncated_payload_and_invalid_granularity ... ok
test owner_proxy::proxy_and_token_are_send_sync_but_staging_is_owner_only ... ok
test pinned_ple_test_oracle_matches_native_function_bodies ... ok
test frozen_row_order_schedule_runs_on_implementation ... ok
test owner_proxy::proxy_bounds_pending_and_preserves_failed_finish_and_foreign_tokens ... ok
